timestamp,humidity,temperature,ph,ce,water_level,flow_rate,season,activar_bomba,abrir_valvula_riego,inyectar_fertilizante,abrir_valvula_suministro,porcentaje_fertilizante,cantidad_agua
2024-10-03 06:31:42,57.39,40.0,5.62,2.02,34.49,1.25,spring,False,False,False,False,0.0,0.0
2024-10-03 07:01:42,65.57,40.0,5.67,1.91,33.66,6.54,spring,False,False,False,False,0.0,0.0
2024-10-03 07:31:42,59.05,40.0,5.55,1.82,32.9,5.63,spring,False,False,False,False,0.0,0.0
2024-10-03 08:01:42,66.66,39.2,5.58,1.85,31.9,7.03,spring,False,False,False,False,0.0,0.0
2024-10-03 08:31:42,66.09,38.7,5.56,1.79,31.78,0.45,spring,False,False,False,False,0.0,0.0
2024-10-03 09:01:42,58.73,40.0,5.48,1.78,31.52,0.27,spring,False,False,False,False,0.0,0.0
2024-10-03 09:31:42,57.66,39.69,5.59,1.99,31.04,0.12,spring,False,False,False,False,0.0,0.0
2024-10-03 10:01:42,60.27,38.49,5.64,2.01,30.78,9.26,spring,False,False,False,False,0.0,0.0
2024-10-03 10:31:42,54.95,37.65,5.6,1.89,30.64,3.73,spring,False,False,False,False,0.0,0.0
2024-10-03 11:01:42,65.46,37.48,5.63,2.05,29.78,3.78,spring,False,False,False,True,0.0,0.0
2024-10-03 11:31:42,68.5,35.26,5.42,2.02,29.11,1.3,spring,False,False,False,True,0.0,0.0
2024-10-03 12:01:42,67.45,35.07,5.38,2.19,29.09,0.92,spring,False,False,False,True,0.0,0.0
2024-10-03 12:31:42,54.99,35.04,5.47,2.24,28.63,9.52,spring,False,False,False,True,0.0,0.0
2024-10-03 13:01:42,70.08,36.25,5.71,2.35,28.24,9.27,spring,False,False,False,True,0.0,0.0
2024-10-03 13:31:42,65.86,36.22,5.85,2.32,27.89,6.04,spring,False,False,False,True,0.0,0.0
2024-10-03 14:01:42,67.71,36.72,5.71,2.27,27.87,9.55,spring,False,False,False,True,0.0,0.0
2024-10-03 14:31:42,61.03,37.12,5.74,2.31,27.26,9.77,spring,False,False,False,True,0.0,0.0
2024-10-03 15:01:42,69.93,37.82,5.67,2.32,26.52,6.53,spring,False,False,False,True,0.0,0.0
2024-10-03 15:31:42,61.75,38.68,5.74,2.26,25.6,0.52,spring,False,False,False,True,0.0,0.0
2024-10-03 16:01:42,54.6,38.78,5.74,2.37,24.72,0.94,spring,False,False,False,True,0.0,0.0
2024-10-03 16:31:42,61.04,39.14,5.82,2.39,24.15,1.55,spring,False,False,False,True,0.0,0.0
2024-10-03 17:01:42,70.52,38.84,5.74,2.31,23.65,2.71,spring,False,False,False,True,0.0,0.0
2024-10-03 17:31:42,69.67,37.94,5.8,2.32,23.4,6.28,spring,False,False,False,True,0.0,0.0
2024-10-03 18:01:42,62.46,38.08,5.75,2.43,22.71,3.7,spring,False,False,False,True,0.0,0.0
2024-10-03 18:31:42,54.3,38.69,5.49,2.37,21.72,0.48,spring,False,False,False,True,0.0,0.0
2024-10-03 19:01:42,56.73,37.65,5.43,2.3,21.38,5.11,spring,False,False,False,True,0.0,0.0
2024-10-03 19:31:42,64.18,38.85,5.49,2.29,20.62,3.5,spring,False,False,False,True,0.0,0.0
2024-10-03 20:01:42,51.82,38.38,5.49,2.26,20.32,8.27,spring,False,False,False,True,0.0,0.0
2024-10-03 20:31:42,60.32,37.34,5.44,2.18,20.16,8.1,spring,False,False,False,True,0.0,0.0
2024-10-03 21:01:42,72.08,36.41,5.48,2.25,100.0,0.46,spring,False,False,False,False,0.0,0.0
2024-10-03 21:31:42,60.67,37.08,5.53,2.31,99.28,0.12,spring,False,False,False,False,0.0,0.0
2024-10-03 22:01:42,60.56,37.49,5.5,2.31,98.82,5.63,spring,False,False,False,False,0.0,0.0
2024-10-03 22:31:42,53.69,36.74,5.55,2.26,98.61,0.53,spring,False,False,False,False,0.0,0.0
2024-10-03 23:01:42,65.42,36.31,5.53,2.21,97.78,2.59,spring,False,False,False,False,0.0,0.0
2024-10-03 23:31:42,55.89,36.29,5.45,2.2,97.02,4.76,spring,False,False,False,False,0.0,0.0
2024-10-04 00:01:42,63.41,37.29,5.43,2.28,96.43,5.07,spring,False,False,False,False,0.0,0.0
2024-10-04 00:31:42,61.08,37.74,5.47,2.23,96.25,0.18,spring,False,False,False,False,0.0,0.0
2024-10-04 01:01:42,58.68,37.46,5.36,2.34,95.65,5.22,spring,False,False,False,False,0.0,0.0
2024-10-04 01:31:42,54.7,37.0,5.13,2.49,94.89,6.13,spring,False,False,False,False,0.0,0.0
2024-10-04 02:01:42,65.94,36.46,5.16,2.32,94.77,9.77,spring,False,False,False,False,0.0,0.0
2024-10-04 02:31:42,66.26,37.28,5.26,2.3,94.47,8.53,spring,False,False,False,False,0.0,0.0
2024-10-04 03:01:42,64.23,37.38,5.24,2.31,93.69,1.4,spring,False,False,False,False,0.0,0.0
2024-10-04 03:31:42,48.68,37.67,5.15,2.44,93.26,15.92,spring,True,True,False,False,0.0,43.0
2024-10-04 04:01:42,57.03,38.72,5.0,2.54,92.67,4.53,spring,False,False,False,False,0.0,0.0
2024-10-04 04:31:42,57.38,39.9,5.0,2.6,92.33,9.4,spring,False,False,False,False,0.0,0.0
2024-10-04 05:01:42,60.64,40.0,5.0,2.77,91.5,3.16,spring,False,False,False,False,0.0,0.0
2024-10-04 05:31:42,63.73,40.0,5.19,2.75,91.37,5.46,spring,False,False,False,False,0.0,0.0
2024-10-04 06:01:42,64.7,39.18,5.12,2.95,90.93,4.0,spring,False,False,False,False,0.0,0.0
2024-10-04 06:31:42,69.22,39.53,5.07,2.96,90.72,7.36,spring,False,False,False,False,0.0,0.0
2024-10-04 07:01:42,61.42,40.0,5.0,3.0,89.95,4.75,spring,False,False,False,False,0.0,0.0
2024-10-04 07:31:42,59.14,38.8,5.0,3.0,89.04,0.76,spring,False,False,False,False,0.0,0.0
2024-10-04 08:01:42,59.39,39.94,5.05,2.91,88.78,5.81,spring,False,False,False,False,0.0,0.0
2024-10-04 08:31:42,65.51,38.26,5.02,3.0,88.33,4.0,spring,False,False,False,False,0.0,0.0
2024-10-04 09:01:42,57.07,38.52,5.1,2.88,88.07,6.49,spring,False,False,False,False,0.0,0.0
2024-10-04 09:31:42,59.67,36.55,5.12,2.83,87.89,7.06,spring,False,False,False,False,0.0,0.0
2024-10-04 10:01:42,74.56,33.25,5.19,2.88,86.89,2.05,spring,False,False,False,False,0.0,0.0
2024-10-04 10:31:42,63.56,35.19,5.13,2.99,86.03,8.71,spring,False,False,False,False,0.0,0.0
2024-10-04 11:01:42,68.39,33.45,5.28,2.94,85.88,7.1,spring,False,False,False,False,0.0,0.0
2024-10-04 11:31:42,74.26,33.42,5.34,2.67,85.75,1.61,spring,False,False,False,False,0.0,0.0
2024-10-04 12:01:42,65.65,34.79,5.44,2.68,85.05,4.49,spring,False,False,False,False,0.0,0.0
2024-10-04 12:31:42,70.01,33.43,5.53,2.63,84.16,7.99,spring,False,False,False,False,0.0,0.0
2024-10-04 13:01:42,64.68,32.84,5.64,2.63,83.86,2.15,spring,False,False,False,False,0.0,0.0
2024-10-04 13:31:42,67.79,33.49,5.76,2.63,83.16,8.86,spring,False,False,False,False,0.0,0.0
2024-10-04 14:01:42,68.81,32.5,5.82,2.59,82.42,2.47,spring,False,False,False,False,0.0,0.0
2024-10-04 14:31:42,65.56,34.93,5.93,2.37,81.64,0.63,spring,False,False,False,False,0.0,0.0
2024-10-04 15:01:42,59.11,34.73,5.89,2.46,81.54,3.33,spring,False,False,False,False,0.0,0.0
2024-10-04 15:31:42,70.09,33.65,5.82,2.54,80.79,9.02,spring,False,False,False,False,0.0,0.0
2024-10-04 16:01:42,71.93,33.38,5.84,2.4,79.91,0.92,spring,False,False,False,False,0.0,0.0
2024-10-04 16:31:42,62.98,33.3,5.98,2.38,79.3,3.52,spring,False,False,False,False,0.0,0.0
2024-10-04 17:01:42,59.91,32.27,5.98,2.23,78.81,5.34,spring,False,False,False,False,0.0,0.0
2024-10-04 17:31:42,76.68,31.24,5.97,2.18,77.9,4.97,spring,False,False,False,False,0.0,0.0
2024-10-04 18:01:42,71.32,30.66,6.01,2.31,77.12,0.83,spring,False,False,False,False,0.0,0.0
2024-10-04 18:31:42,71.51,30.07,5.89,2.37,77.11,0.2,spring,False,False,False,False,0.0,0.0
2024-10-04 19:01:42,72.71,29.86,5.86,2.33,76.92,0.54,spring,False,False,False,False,0.0,0.0
2024-10-04 19:31:42,69.92,29.56,5.84,2.49,76.84,2.84,spring,False,False,False,False,0.0,0.0
2024-10-04 20:01:42,71.6,30.66,5.81,2.57,75.88,3.16,spring,False,False,False,False,0.0,0.0
2024-10-04 20:31:42,62.25,29.86,6.02,2.79,75.85,5.67,spring,False,False,False,False,0.0,0.0
2024-10-04 21:01:42,72.61,29.93,5.81,2.86,75.6,1.98,spring,False,False,False,False,0.0,0.0
2024-10-04 21:31:42,66.68,29.73,5.73,2.71,74.79,2.02,spring,False,False,False,False,0.0,0.0
2024-10-04 22:01:42,71.81,29.8,5.66,2.86,73.94,8.42,spring,False,False,False,False,0.0,0.0
2024-10-04 22:31:42,68.46,30.41,5.72,2.6,73.47,4.78,spring,False,False,False,False,0.0,0.0
2024-10-04 23:01:42,59.71,30.77,5.8,2.6,73.18,8.68,spring,False,False,False,False,0.0,0.0
2024-10-04 23:31:42,69.1,32.28,5.84,2.44,72.9,8.27,spring,False,False,False,False,0.0,0.0
2024-10-05 00:01:42,64.03,32.75,6.0,2.48,72.73,9.48,spring,False,False,False,False,0.0,0.0
2024-10-05 00:31:42,64.83,33.08,6.13,2.42,72.13,3.98,spring,False,False,False,False,0.0,0.0
2024-10-05 01:01:42,67.54,31.94,6.05,2.56,71.2,7.67,spring,False,False,False,False,0.0,0.0
2024-10-05 01:31:42,76.06,32.18,5.9,2.56,70.8,3.06,spring,False,False,False,False,0.0,0.0
2024-10-05 02:01:42,61.97,33.5,5.93,2.35,70.66,6.5,spring,False,False,False,False,0.0,0.0
2024-10-05 02:31:42,64.66,33.31,5.92,2.52,70.4,3.5,spring,False,False,False,False,0.0,0.0
2024-10-05 03:01:42,62.2,35.12,6.1,2.6,69.71,7.66,spring,False,False,False,False,0.0,0.0
2024-10-05 03:31:42,67.42,35.12,6.03,2.56,69.46,8.87,spring,False,False,False,False,0.0,0.0
2024-10-05 04:01:42,77.98,33.55,5.97,2.49,69.06,8.72,spring,False,False,False,False,0.0,0.0
2024-10-05 04:31:42,61.47,32.82,5.94,2.55,68.74,9.24,spring,False,False,False,False,0.0,0.0
2024-10-05 05:01:42,65.64,31.07,5.82,2.41,68.71,8.27,spring,False,False,False,False,0.0,0.0
2024-10-05 05:31:42,58.68,31.51,5.9,2.41,68.24,9.86,spring,False,False,False,False,0.0,0.0
2024-10-05 06:01:42,70.72,31.65,5.99,2.37,68.06,2.11,spring,False,False,False,False,0.0,0.0
2024-10-05 06:31:42,54.28,32.62,6.22,2.39,67.2,5.73,spring,False,False,False,False,0.0,0.0
2024-10-05 07:01:42,65.44,31.17,6.16,2.37,66.47,1.79,spring,False,False,False,False,0.0,0.0
2024-10-05 07:31:42,72.31,30.75,6.34,2.4,66.27,3.1,spring,False,False,False,False,0.0,0.0
2024-10-05 08:01:42,66.5,31.93,6.34,2.25,65.45,2.48,spring,False,False,False,False,0.0,0.0
2024-10-05 08:31:42,66.49,31.38,6.1,2.11,64.89,7.97,spring,False,False,False,False,0.0,0.0
2024-10-05 09:01:42,60.53,30.16,6.19,2.32,64.36,5.51,spring,False,False,False,False,0.0,0.0
2024-10-05 09:31:42,67.17,29.58,6.23,2.31,63.39,6.86,spring,False,False,False,False,0.0,0.0
2024-10-05 10:01:42,71.54,28.93,6.07,2.29,63.13,0.99,spring,False,False,False,False,0.0,0.0
2024-10-05 10:31:42,66.56,30.08,6.19,2.43,62.52,0.93,spring,False,False,False,False,0.0,0.0
2024-10-05 11:01:42,77.76,30.32,6.23,2.49,62.14,7.87,spring,False,False,False,False,0.0,0.0
2024-10-05 11:31:42,65.81,30.22,6.21,2.51,61.34,1.22,spring,False,False,False,False,0.0,0.0
2024-10-05 12:01:42,68.69,29.07,6.2,2.58,60.65,3.85,spring,False,False,False,False,0.0,0.0
2024-10-05 12:31:42,78.87,28.97,6.28,2.43,60.25,8.11,spring,False,False,False,False,0.0,0.0
2024-10-05 13:01:42,70.62,27.93,6.27,2.35,60.0,9.68,spring,False,False,False,False,0.0,0.0
2024-10-05 13:31:42,76.27,28.15,6.35,2.44,59.08,7.8,spring,False,False,False,False,0.0,0.0
2024-10-05 14:01:42,64.54,28.25,6.32,2.38,58.48,4.82,spring,False,False,False,False,0.0,0.0
2024-10-05 14:31:42,70.63,27.32,6.34,2.35,57.59,4.24,spring,False,False,False,False,0.0,0.0
2024-10-05 15:01:42,73.22,27.47,6.36,2.36,57.54,2.16,spring,False,False,False,False,0.0,0.0
2024-10-05 15:31:42,68.0,28.79,6.24,2.44,57.33,2.09,spring,False,False,False,False,0.0,0.0
2024-10-05 16:01:42,70.33,29.94,6.17,2.38,56.61,8.98,spring,False,False,False,False,0.0,0.0
2024-10-05 16:31:42,77.89,30.22,6.22,2.44,56.01,4.19,spring,False,False,False,False,0.0,0.0
2024-10-05 17:01:42,73.34,29.89,6.16,2.44,55.55,3.48,spring,False,False,False,False,0.0,0.0
2024-10-05 17:31:42,74.62,29.01,6.2,2.43,54.87,9.32,spring,False,False,False,False,0.0,0.0
2024-10-05 18:01:42,72.24,29.52,6.19,2.38,54.05,3.31,spring,False,False,False,False,0.0,0.0
2024-10-05 18:31:42,71.36,28.37,6.3,2.47,53.63,7.17,spring,False,False,False,False,0.0,0.0
2024-10-05 19:01:42,78.54,27.3,6.19,2.62,52.93,0.52,spring,False,False,False,False,0.0,0.0
2024-10-05 19:31:42,80.0,28.1,6.24,2.64,52.3,6.18,spring,False,False,False,False,0.0,0.0
2024-10-05 20:01:42,70.66,27.97,6.34,2.71,51.63,2.4,spring,False,False,False,False,0.0,0.0
2024-10-05 20:31:42,71.0,25.72,6.47,2.75,51.26,9.62,spring,False,False,False,False,0.0,0.0
2024-10-05 21:01:42,69.66,27.13,6.53,2.81,50.86,1.76,spring,False,False,False,False,0.0,0.0
2024-10-05 21:31:42,70.05,27.11,6.48,2.76,50.24,7.9,spring,False,False,False,False,0.0,0.0
2024-10-05 22:01:42,77.65,28.11,6.45,2.74,49.64,5.66,spring,False,False,False,False,0.0,0.0
2024-10-05 22:31:42,78.16,28.36,6.47,2.7,48.94,3.04,spring,False,False,False,False,0.0,0.0
2024-10-05 23:01:42,75.88,27.62,6.39,2.68,48.75,2.61,spring,False,False,False,False,0.0,0.0
2024-10-05 23:31:42,69.7,27.73,6.39,2.52,48.5,1.92,spring,False,False,False,False,0.0,0.0
2024-10-06 00:01:42,75.2,28.54,6.34,2.52,48.42,8.92,spring,False,False,False,False,0.0,0.0
2024-10-06 00:31:42,68.83,29.7,6.37,2.47,48.39,7.51,spring,False,False,False,False,0.0,0.0
2024-10-06 01:01:42,75.38,30.69,6.26,2.55,48.0,3.84,spring,False,False,False,False,0.0,0.0
2024-10-06 01:31:42,75.15,30.02,6.15,2.61,47.5,5.37,spring,False,False,False,False,0.0,0.0
2024-10-06 02:01:42,59.23,29.91,6.03,2.69,47.1,1.94,spring,False,False,False,False,0.0,0.0
2024-10-06 02:31:42,75.13,30.05,5.93,2.44,46.32,8.37,spring,False,False,False,False,0.0,0.0
2024-10-06 03:01:42,63.84,29.67,6.08,2.53,45.99,9.48,spring,False,False,False,False,0.0,0.0
2024-10-06 03:31:42,70.42,29.55,6.06,2.44,45.4,2.64,spring,False,False,False,False,0.0,0.0
2024-10-06 04:01:42,70.0,28.6,5.84,2.43,45.17,5.34,spring,False,False,False,False,0.0,0.0
2024-10-06 04:31:42,69.85,27.01,5.91,2.29,44.54,5.33,spring,False,False,False,False,0.0,0.0
2024-10-06 05:01:42,66.52,27.67,5.74,2.29,44.43,1.64,spring,False,False,False,False,0.0,0.0
2024-10-06 05:31:42,78.64,27.18,5.8,2.23,43.59,1.84,spring,False,False,False,False,0.0,0.0
2024-10-06 06:01:42,80.0,25.48,5.69,2.02,43.58,6.12,spring,False,False,False,False,0.0,0.0
2024-10-06 06:31:42,70.74,25.95,5.68,2.11,42.64,5.94,spring,False,False,False,False,0.0,0.0
2024-10-06 07:01:42,78.02,25.59,5.71,2.09,42.35,7.92,spring,False,False,False,False,0.0,0.0
2024-10-06 07:31:42,71.76,24.7,5.7,2.17,41.48,0.27,spring,False,False,False,False,0.0,0.0
2024-10-06 08:01:42,69.53,24.27,5.54,2.12,41.19,5.03,spring,False,False,False,False,0.0,0.0
2024-10-06 08:31:42,69.64,25.1,5.59,2.1,41.16,2.07,spring,False,False,False,False,0.0,0.0
2024-10-06 09:01:42,70.6,24.72,5.5,2.04,40.52,7.33,spring,False,False,False,False,0.0,0.0
2024-10-06 09:31:42,72.04,23.67,5.55,2.08,39.8,2.24,spring,False,False,False,False,0.0,0.0
2024-10-06 10:01:42,75.85,22.32,5.62,1.94,38.92,0.01,spring,False,False,False,False,0.0,0.0
2024-10-06 10:31:42,79.41,20.08,5.52,1.79,38.01,7.12,spring,False,False,False,False,0.0,0.0
2024-10-06 11:01:42,80.0,19.75,5.32,1.96,37.49,2.33,spring,False,False,False,False,0.0,0.0
2024-10-06 11:31:42,73.55,20.0,5.34,1.81,36.85,8.96,spring,False,False,False,False,0.0,0.0
2024-10-06 12:01:42,80.0,20.78,5.36,1.56,36.55,8.63,spring,False,False,False,False,0.0,0.0
2024-10-06 12:31:42,80.0,21.95,5.21,1.47,36.37,7.76,spring,False,False,True,False,1.79,0.0
2024-10-06 13:01:42,74.27,20.86,5.22,1.42,35.41,5.66,spring,False,False,True,False,3.07,0.0
2024-10-06 13:31:42,80.0,20.74,5.33,1.41,34.53,9.33,spring,False,False,True,False,0.78,0.0
2024-10-06 14:01:42,76.99,19.82,5.05,1.66,34.26,7.13,spring,False,False,False,False,0.0,0.0
2024-10-06 14:31:42,80.0,19.89,5.11,1.57,33.6,6.94,spring,False,False,False,False,0.0,0.0
2024-10-06 15:01:42,77.95,18.57,5.21,1.63,33.49,4.0,spring,False,False,False,False,0.0,0.0
2024-10-06 15:31:42,80.0,19.65,5.16,1.73,33.46,8.93,spring,False,False,False,False,0.0,0.0
2024-10-06 16:01:42,80.0,20.81,5.19,1.72,33.32,1.51,spring,False,False,False,False,0.0,0.0
2024-10-06 16:31:42,78.45,18.89,5.41,1.76,32.71,7.3,spring,False,False,False,False,0.0,0.0
2024-10-06 17:01:42,77.59,18.64,5.46,1.73,32.55,7.44,spring,False,False,False,False,0.0,0.0
2024-10-06 17:31:42,80.0,20.21,5.26,1.61,32.35,1.85,spring,False,False,False,False,0.0,0.0
2024-10-06 18:01:42,77.36,22.44,5.41,1.63,32.28,6.93,spring,False,False,False,False,0.0,0.0
2024-10-06 18:31:42,75.65,21.5,5.44,1.48,31.53,2.36,spring,False,False,True,False,4.34,0.0
2024-10-06 19:01:42,80.0,21.28,5.53,1.3,30.7,5.64,spring,False,False,True,False,0.85,0.0
2024-10-06 19:31:42,80.0,20.95,5.67,1.47,30.0,5.52,spring,False,False,True,True,3.9,0.0
2024-10-06 20:01:42,72.19,21.1,5.64,1.49,29.02,3.37,spring,False,False,True,True,0.15,0.0
2024-10-06 20:31:42,78.86,19.38,5.5,1.39,28.79,2.5,spring,False,False,True,True,1.33,0.0
2024-10-06 21:01:42,73.84,19.42,5.7,1.42,28.63,0.51,spring,False,False,True,True,4.12,0.0
2024-10-06 21:31:42,78.98,19.16,5.79,1.39,27.71,3.95,spring,False,False,True,True,0.8,0.0
2024-10-06 22:01:42,75.17,18.71,5.9,1.38,27.59,8.95,spring,False,False,True,True,4.88,0.0
2024-10-06 22:31:42,80.0,17.45,6.02,1.57,27.46,2.04,spring,False,False,False,True,0.0,0.0
2024-10-06 23:01:42,75.13,16.81,5.84,1.55,26.47,7.58,spring,False,False,False,True,0.0,0.0
2024-10-06 23:31:42,77.27,18.02,5.82,1.73,26.16,6.34,spring,False,False,False,True,0.0,0.0
2024-10-07 00:01:42,80.0,19.23,5.78,1.77,25.87,2.49,spring,False,False,False,True,0.0,0.0
2024-10-07 00:31:42,80.0,17.83,5.85,1.98,25.29,1.25,spring,False,False,False,True,0.0,0.0
2024-10-07 01:01:42,80.0,16.84,5.86,1.98,24.5,6.7,spring,False,False,False,True,0.0,0.0
2024-10-07 01:31:42,80.0,16.27,5.82,1.91,24.17,0.76,spring,False,False,False,True,0.0,0.0
2024-10-07 02:01:42,80.0,16.18,5.67,1.8,23.77,1.37,spring,False,False,False,True,0.0,0.0
2024-10-07 02:31:42,80.0,17.38,5.68,1.79,22.88,2.91,spring,False,False,False,True,0.0,0.0
2024-10-07 03:01:42,69.67,17.5,5.82,1.68,22.87,4.05,spring,False,False,False,True,0.0,0.0
2024-10-07 03:31:42,80.0,17.99,5.77,1.61,22.47,3.04,spring,False,False,False,True,0.0,0.0
2024-10-07 04:01:42,80.0,18.99,5.83,1.72,21.52,2.3,spring,False,False,False,True,0.0,0.0
2024-10-07 04:31:42,80.0,18.1,5.9,1.62,21.32,8.56,spring,False,False,False,True,0.0,0.0
2024-10-07 05:01:42,80.0,19.79,5.99,1.52,20.34,1.26,spring,False,False,False,True,0.0,0.0
2024-10-07 05:31:42,80.0,21.3,5.95,1.6,100.0,2.03,spring,False,False,False,False,0.0,0.0
2024-10-07 06:01:42,76.89,21.95,5.92,1.48,99.38,4.58,spring,False,False,True,False,0.05,0.0
2024-10-07 06:31:42,74.5,21.83,6.06,1.46,98.88,1.92,spring,False,False,True,False,1.03,0.0
2024-10-07 07:01:42,80.0,22.42,6.07,1.45,98.88,8.02,spring,False,False,True,False,0.74,0.0
2024-10-07 07:31:42,80.0,22.73,6.04,1.55,98.34,1.93,spring,False,False,False,False,0.0,0.0
2024-10-07 08:01:42,77.1,21.73,6.08,1.46,98.33,7.6,spring,False,False,True,False,1.9,0.0
2024-10-07 08:31:42,78.94,21.6,6.11,1.53,97.57,8.62,spring,False,False,False,False,0.0,0.0
2024-10-07 09:01:42,73.09,22.02,6.12,1.56,96.75,3.79,spring,False,False,False,False,0.0,0.0
2024-10-07 09:31:42,74.86,22.38,6.16,1.66,96.5,8.82,spring,False,False,False,False,0.0,0.0
2024-10-07 10:01:42,74.48,21.9,6.22,1.55,95.79,9.99,spring,False,False,False,False,0.0,0.0
2024-10-07 10:31:42,70.58,22.1,6.05,1.51,94.91,1.5,spring,False,False,False,False,0.0,0.0
2024-10-07 11:01:42,80.0,22.66,5.92,1.6,94.82,1.52,spring,False,False,False,False,0.0,0.0
2024-10-07 11:31:42,80.0,22.12,5.99,1.64,93.9,5.94,spring,False,False,False,False,0.0,0.0
2024-10-07 12:01:42,80.0,20.19,5.87,1.91,93.07,8.61,spring,False,False,False,False,0.0,0.0
2024-10-07 12:31:42,72.8,21.13,5.86,1.75,93.02,9.78,spring,False,False,False,False,0.0,0.0
2024-10-07 13:01:42,78.37,20.67,5.79,1.92,92.39,6.79,spring,False,False,False,False,0.0,0.0
2024-10-07 13:31:42,75.9,20.41,5.67,1.92,92.33,8.34,spring,False,False,False,False,0.0,0.0
2024-10-07 14:01:42,80.0,20.31,5.67,1.9,92.21,9.93,spring,False,False,False,False,0.0,0.0
2024-10-07 14:31:42,79.47,20.02,5.76,1.9,91.85,9.44,spring,False,False,False,False,0.0,0.0
2024-10-07 15:01:42,78.66,20.83,5.75,1.89,91.42,0.03,spring,False,False,False,False,0.0,0.0
2024-10-07 15:31:42,77.65,21.66,5.74,1.94,91.05,1.52,spring,False,False,False,False,0.0,0.0
2024-10-07 16:01:42,80.0,21.45,5.85,1.92,90.65,6.39,spring,False,False,False,False,0.0,0.0
2024-10-07 16:31:42,78.38,22.5,5.91,2.05,90.2,7.32,spring,False,False,False,False,0.0,0.0
2024-10-07 17:01:42,75.84,23.29,5.86,2.04,89.29,0.38,spring,False,False,False,False,0.0,0.0
2024-10-07 17:31:42,79.86,21.49,5.93,1.92,89.06,8.84,spring,False,False,False,False,0.0,0.0
2024-10-07 18:01:42,71.58,21.61,5.89,1.95,88.34,9.27,spring,False,False,False,False,0.0,0.0
2024-10-07 18:31:42,80.0,21.11,5.73,2.0,87.62,7.69,spring,False,False,False,False,0.0,0.0
2024-10-07 19:01:42,77.38,21.91,5.77,2.05,87.37,0.12,spring,False,False,False,False,0.0,0.0
2024-10-07 19:31:42,77.44,22.47,5.72,2.09,86.84,1.86,spring,False,False,False,False,0.0,0.0
2024-10-07 20:01:42,66.07,23.69,5.82,2.07,86.31,3.59,spring,False,False,False,False,0.0,0.0
2024-10-07 20:31:42,78.23,23.36,5.81,2.04,86.09,9.63,spring,False,False,False,False,0.0,0.0
2024-10-07 21:01:42,80.0,22.32,5.88,2.01,85.72,3.46,spring,False,False,False,False,0.0,0.0
2024-10-07 21:31:42,71.39,23.88,5.88,1.95,85.63,3.81,spring,False,False,False,False,0.0,0.0
2024-10-07 22:01:42,80.0,24.29,6.0,1.79,85.51,6.11,spring,False,False,False,False,0.0,0.0
2024-10-07 22:31:42,78.19,25.1,5.91,1.82,85.18,5.1,spring,False,False,False,False,0.0,0.0
2024-10-07 23:01:42,72.52,25.88,5.84,1.76,84.87,3.26,spring,False,False,False,False,0.0,0.0
2024-10-07 23:31:42,73.75,25.94,5.81,1.7,84.38,8.29,spring,False,False,False,False,0.0,0.0
2024-10-08 00:01:42,68.59,24.37,5.99,1.75,84.35,1.27,spring,False,False,False,False,0.0,0.0
2024-10-08 00:31:42,68.11,25.11,6.05,1.77,83.82,3.3,spring,False,False,False,False,0.0,0.0
2024-10-08 01:01:42,75.81,25.5,6.12,1.87,83.51,2.35,spring,False,False,False,False,0.0,0.0
2024-10-08 01:31:42,66.59,28.29,6.07,1.8,83.35,1.59,spring,False,False,False,False,0.0,0.0
2024-10-08 02:01:42,66.18,26.56,6.03,1.68,82.71,5.99,spring,False,False,False,False,0.0,0.0
2024-10-08 02:31:42,71.85,27.09,5.97,1.59,81.77,9.05,spring,False,False,False,False,0.0,0.0
2024-10-08 03:01:42,73.71,26.7,6.05,1.68,81.09,6.29,spring,False,False,False,False,0.0,0.0
2024-10-08 03:31:42,70.55,26.02,5.88,1.87,80.93,2.2,spring,False,False,False,False,0.0,0.0
2024-10-08 04:01:42,75.54,27.37,6.03,1.62,80.65,9.69,spring,False,False,False,False,0.0,0.0
2024-10-08 04:31:42,67.71,28.16,6.07,1.44,80.27,5.65,spring,False,False,True,False,0.49,0.0
2024-10-08 05:01:42,63.93,26.79,6.01,1.45,80.01,7.81,spring,False,False,True,False,4.99,0.0
2024-10-08 05:31:42,68.76,27.85,5.93,1.38,79.23,8.89,spring,False,False,True,False,1.32,0.0
2024-10-08 06:01:42,72.72,28.31,6.03,1.45,78.85,4.02,spring,False,False,True,False,1.12,0.0
2024-10-08 06:31:42,70.14,29.1,6.05,1.59,78.29,8.78,spring,False,False,False,False,0.0,0.0
2024-10-08 07:01:42,72.41,29.89,6.08,1.59,77.58,5.51,spring,False,False,False,False,0.0,0.0
2024-10-08 07:31:42,72.43,31.03,6.1,1.41,77.07,4.84,spring,False,False,True,False,3.63,0.0
2024-10-08 08:01:42,75.69,30.76,6.09,1.37,76.17,9.28,spring,False,False,True,False,3.65,0.0
2024-10-08 08:31:42,73.1,31.85,6.14,1.28,75.57,0.76,spring,False,False,True,False,4.46,0.0
2024-10-08 09:01:42,72.6,31.65,6.27,1.22,75.38,7.15,spring,False,False,True,False,3.16,0.0
2024-10-08 09:31:42,66.32,31.85,6.3,1.22,74.67,5.41,spring,False,False,True,False,2.28,0.0
2024-10-08 10:01:42,75.42,31.24,6.15,1.27,73.94,5.62,spring,False,False,True,False,2.17,0.0
